################################################################################
# Note:
# 1. Node定义CDB各个元素之间的层次关系，CDB包含5中元素
#    1) DIR, 目录元素, 根目录必须是cdb
#    2) TBL, Table元素, 必须有一个父DIR
#    3) DS, DataStruct元素, 必须有一个父TBL/DS, 目前唯一一个3级的是 TBL_ROUTE_NODE -> DS_RIB -> DS_NEXTHOP
#    4) ACT, Action元素, 必须有一个父DIR, 没有数据结构
#    5) BAT, 批处理元素, 必须有一个父DIR, CDB client将其转换为TBL列表处理
# 2. 包含DIR, TBL, DS, ACT, BAT 5项
# 3. 项目之间以/* */分隔
# 4. 其他注意事项
#    1) 这里面TBL/DS的顺序必须与table.txt/ds.txt中的TBL/DS一致
#    2) TBL/ACT需要指定Destination PM，用于cds做数据分发
################################################################################
/* DIR                          Parent                  Product */
   DIR_CDB                      NULL                    ALL
   DIR_L2                       DIR_CDB                 L2PLUS
   DIR_L3                       DIR_CDB                 L2PLUS
   DIR_ACL                      DIR_CDB                 ALL
   DIR_QOS                      DIR_CDB                 L2PLUS
   DIR_DC                       DIR_CDB                 L2PLUS
   DIR_MPLS                     DIR_CDB                 L2PLUS
   DIR_SYS                      DIR_CDB                 ALL
   DIR_DEVICE                   DIR_CDB                 ALL
   DIR_APP                      DIR_CDB                 ALL
   DIR_DEBUG                    DIR_CDB                 ALL
   DIR_OPENFLOW                 DIR_CDB                 ALL
   DIR_DHCP                     DIR_CDB                 ALL
   DIR_ACTION                   DIR_CDB                 ALL
   DIR_PTP                      DIR_CDB                 ALL
   DIR_TAP                      DIR_CDB                 ALL
   DIR_SSM                      DIR_CDB                 ALL
   DIR_OPM                      DIR_CDB                 ALL

/* TBL                          Parent                  Destination PM          Product */
   TBL_OPM_DEBUG                DIR_DEBUG               opm                     ALL
   TBL_POLICY_MAP_CONFIG        DIR_L2                  switch                  ALL
   TBL_CLASS_MAP_CONFIG         DIR_L2                  switch                  ALL
   TBL_CLASS_IN_POLICY_CONFIG   DIR_L2                  switch                  ALL
   TBL_ACL_IN_CLASS_CONFIG      DIR_L2                  switch                  ALL
   TBL_CLASS_MAP_ACTION_CONFIG  DIR_L2                  switch                  ALL
   TBL_FEA_ACL_POLICY_ACTION    DIR_L2                  fea                     ALL
   TBL_IGSP_GLOBAL              DIR_L2                  switch                  L2PLUS
   TBL_IGSP_INTF                DIR_L2                  switch                  L2PLUS
   TBL_IGSP_GROUP               DIR_L2                  switch                  L2PLUS
   TBL_AUTH_CFG                 DIR_APP                 authd                   ALL
   TBL_AUTH_SERVER              DIR_APP                 authd                   ALL
   TBL_AUTH_SESSION             DIR_APP                 authd                   ALL
   TBL_AUTHD_DEBUG              DIR_DEBUG               authd                   ALL
   TBL_DOT1X_GLOBAL             DIR_L2                  authd                   ALL
   TBL_DOT1X_PORT               DIR_L2                  authd                   ALL
   TBL_DOT1X_RADIUS             DIR_L2                  authd                   ALL
   TBL_DOT1X_MAC                DIR_L2                  authd                   ALL
   TBL_ENABLE                   DIR_SYS                 appcfg                  ALL
   TBL_CHIP                     DIR_SYS                 chsm                    ALL
   TBL_CLEAR_ACL_POLICY         DIR_L2                  switch                  ALL
   TBL_AUTHOR                   DIR_APP                 appcfg                  ALL
   TBL_ACCOUNT                  DIR_APP                 appcfg                  ALL
   TBL_ACCOUNTCMD               DIR_APP                 appcfg                  ALL
   TBL_VLANCLASS_RULE           DIR_L2                  switch                  ALL
   TBL_VLANCLASS_GROUP          DIR_L2                  switch                  ALL
   TBL_ACL_L4_PORT_RANGE        DIR_ACL                 switch                  ALL
   TBL_ACL_UDF_GROUP            DIR_ACL                 switch                  ALL
   TBL_ACL_UDF_ENTRY            DIR_ACL                 switch                  ALL
   TBL_FEA_PCAP                 DIR_DEBUG               fea                     ALL
   TBL_CONTROLLER               DIR_SYS                 fea                     ALL
   TBL_CPU_PACKETS              DIR_SYS                 fea                     ALL
   TBL_NS_ROUTE                 DIR_SYS                 switch                  ALL
   TBL_NS_ROUTE_IP              DIR_SYS                 switch                  ALL
   TBL_OPENFLOW_INTERFACE       DIR_CDB                 switch                  ALL
   TBL_OPENFLOW_MANAGER         DIR_OPENFLOW            openflow                ALL
   TBL_PTP_GLOBAL               DIR_PTP                 ptp                     ALL
   TBL_PTP_PORT                 DIR_PTP                 ptp                     ALL
   TBL_PTP_FOREIGN              DIR_PTP                 ptp                     ALL
   TBL_PTP_RESIDENCE_TIME_CACHE              DIR_PTP                 ptp                     ALL
   TBL_FEA_PTP_GLOBAL              DIR_PTP                 fea                     ALL
   TBL_FEA_PTP_TS              DIR_PTP                 fea                     ALL
   TBL_FEA_TIME                 DIR_PTP                 fea                     ALL
   TBL_BHM_GLOBAL               DIR_SYS                 bhm                     ALL
   TBL_BHM_MODULE               DIR_SYS                 bhm                     ALL
   TBL_OPENFLOW_TUNNEL_INTERFACE       DIR_CDB                 switch                  ALL
   TBL_OPENFLOW_TUNNEL_LOCAL_IP_CNT       DIR_CDB                 switch                  ALL
   TBL_INBAND_SNAT              DIR_SYS                 switch                  ALL
   TBL_ARPINSP             	    DIR_L3                  routed                  L2PLUS
   TBL_ARPACL_CONFIG 			DIR_L3                  routed                  L2PLUS
   TBL_ARPACE_CONFIG 			DIR_L3                  routed                  L2PLUS
   TBL_COPP_CFG                 DIR_SYS                 switch                  ALL
   TBL_FEA_COPP_TRAP_GROUP      DIR_SYS                 fea                     ALL
   TBL_SFLOW_GLOBAL             DIR_L2                  switch                  ALL
   TBL_SFLOW_COLLECTOR          DIR_L2                  switch                  ALL
   TBL_SFLOW_COUNTER_PORT       DIR_L2                  switch                  ALL
   TBL_VRRP_GLOBAL              DIR_L3                  routed                  ALL
   TBL_VRRP_VMAC                DIR_L3                  routed                  ALL
   TBL_VRRP_VIP                 DIR_L3                  routed                  ALL
   TBL_VRRP_SESSION             DIR_L3                  routed                  ALL
   TBL_SSM_GLOBAL				DIR_SSM					ssm						ALL
   TBL_SSM_PORT					DIR_SSM					ssm						ALL
   TBL_IPSLA_GLOBAL             DIR_L3                  routed                  ALL
   TBL_IPSLA_ENTRY              DIR_L3                  routed                  ALL
   TBL_IPSLA_PACKET_STATS       DIR_L3                  routed                  ALL
   TBL_IPSLA_TEST_STATS         DIR_L3                  routed                  ALL
   TBL_TRACK_GLOBAL             DIR_L3                  routed                  ALL
   TBL_TRACK_OBJECT             DIR_L3                  routed                  ALL
   TBL_CONTROLLER_ATTR          DIR_OPENFLOW            openflow                ALL
   TBL_OAM_SESSION                 DIR_OPENFLOW            openflow                ALL
   TBL_OAM_SESSION_UPLOAD                 DIR_OPM            opm                ALL
   TBL_LSP_APS_GROUP              DIR_OPENFLOW            openflow                ALL
   TBL_PW_APS_GROUP              DIR_OPENFLOW            openflow                ALL
   TBL_LSP_PE                           DIR_OPENFLOW            openflow                ALL
   TBL_LSP_P                             DIR_OPENFLOW            openflow                ALL
   TBL_PW_TPE                          DIR_OPENFLOW            openflow                ALL
   TBL_SECTION_OAM                 DIR_OPENFLOW            openflow                ALL
   TBL_OAM_FLOW_INFO             DIR_OPENFLOW            openflow                ALL
   TBL_TPOAM_GLOBAL             DIR_OPM				 opm					ALL
   TBL_TPOAM_EXEC_GLOBAL        DIR_OPM				 opm					ALL
   TBL_APS_GROUP_INFO           DIR_OPM				 opm					ALL
   TBL_OAM_INLABEL_INFO        DIR_OPENFLOW            openflow                  ALL
   TBL_OAM_MPLS_APS_CHECK    DIR_OPENFLOW        openflow                  ALL
   TBL_VLAN_MAPPING_TABLE      DIR_L2                  switch                   ALL
   TBL_VLAN_MAPPING_ENTRY      DIR_L2                  switch                   ALL
   TBL_EGRESS_MAPPING_ENTRY    DIR_L2                  switch                   ALL
   TBL_VLAN_GROUP              DIR_L2                  switch                   ALL
   TBL_EVC_ENTRY               DIR_L2                  switch                   ALL   
   TBL_MAPPED_VLAN_INFO        DIR_L2                  switch                   ALL   
   TBL_L2_PROTOCOL      	   DIR_L2                  switch                   ALL  
   TBL_ND_FIB                     DIR_L3                  routed                  L2PLUS
   TBL_ND_STATS                 DIR_L3                  routed                  L2PLUS
   TBL_CPU_MIRROR_GLOBAL        DIR_L2                  fea                     ALL
   TBL_TAP_SERVER               DIR_TAP                 fea                     ALL
   TBL_DHCPV6_DEBUG               DIR_DEBUG               dhclient6                ALL
   TBL_L2EDIT                            DIR_OPENFLOW                  openflow                  L2PLUS
   TBL_HASH_FIELD_PROFILE       DIR_L2                  switch                  L2PLUS
   TBL_HASH_VALUE_PROFILE       DIR_L2                  switch					L2PLUS
   TBL_HASH_VALUE_GLOBAL        DIR_L2                  switch                  L2PLUS
   TBL_NAT_GLOBAL               DIR_L3                 routed                   ALL
   TBL_NAT_POOL                 DIR_L3                 routed                   ALL
   TBL_NAT_RULE                 DIR_L3                 routed                   ALL
   TBL_NAT_SESSION              DIR_L3                 routed                   ALL
   TBL_NAT_SESSION_LIMIT        DIR_L3                 routed                   ALL
   TBL_NAT_PROXY_ARP            DIR_L3                 routed                   ALL
   TBL_NAT_RTIF_INSIDE          DIR_L3                 routed                   ALL
   TBL_NAT_RTIF_OUTSIDE         DIR_L3                 routed                   ALL
   TBL_G8032_RING               DIR_L2                  opm                     L2PLUS
   TBL_CFM_GLOBAL               DIR_L2                  opm                     ALL
   TBL_CFM_MD                      DIR_L2                  opm                     ALL
   TBL_CFM_MA                      DIR_L2                  opm                     ALL
   TBL_CFM_MAID                   DIR_L2                  opm                     ALL
   TBL_CFM_LMEP                   DIR_L2                  opm                     ALL
   TBL_CFM_RMEP                   DIR_L2                  opm                     ALL
   TBL_PIM_SM                   DIR_L3                  routed                  L2PLUS
   TBL_PIM_SM_BSR               DIR_L3                  routed                  L2PLUS
   TBL_PIM_SM_RP                DIR_L3                  routed                  L2PLUS
   TBL_PIM_SM_RP_GP             DIR_L3                  routed                  L2PLUS
   TBL_PIM_DM                   DIR_L3                  routed                  L2PLUS
   TBL_IGMP_INTF                DIR_L3                  routed                  L2PLUS	
   TBL_RIP             			DIR_L3                  routed                  L2PLUS
   TBL_RIPNG             		DIR_L3                  routed                  L2PLUS
   TBL_RIP_NETWORK            	DIR_L3                  routed                  L2PLUS 
   TBL_RIPNG_NETWORK            DIR_L3                  routed                  L2PLUS 
   TBL_RIP_NEIGHBOR          	DIR_L3                  routed                  L2PLUS 
   TBL_RIP_PASSIVE_IF			DIR_L3                  routed                  L2PLUS
   TBL_RIPNG_PASSIVE_IF			DIR_L3                  routed                  L2PLUS
   TBL_OSPF_AREA_STUB           DIR_L3                  routed                  L2PLUS
   TBL_OSPF6_AREA_STUB          DIR_L3                  routed                  L2PLUS
   TBL_OSPF_AREA_NSSA           DIR_L3                  routed                  L2PLUS
   TBL_OSPF_AREA_VLINK          DIR_L3                  routed                  L2PLUS

   
/* DS                           Parent                  Product */
   DS_BRGIF                     TBL_INTERFACE           L2PLUS
   DS_ACLQOS_IF                 TBL_INTERFACE           L2PLUS
   DS_LAG                       TBL_INTERFACE           ALL
   DS_LACP                      TBL_INTERFACE           ALL
   DS_CONNECTED                 TBL_ROUTE_IF            L2PLUS
   DS_CONNECTED_V6                 TBL_ROUTE_IF            L2PLUS
   DS_STATIC_ROUTE_DUP_IPV4_NH   TBL_ARP         ALL
   DS_OSPF_AUTH              	TBL_ROUTE_IF            L2PLUS
   DS_STORM_CONTROL             TBL_INTERFACE           L2PLUS
   DS_OPENFLOW_IF               TBL_INTERFACE           OPENFLOW
   DS_DHCLIENT_IF               TBL_INTERFACE           ALL
   DS_PVLAN_COMMUNITY           TBL_PVLAN               L2PLUS
   DS_CIRCUIT_ID                TBL_INTERFACE           ALL
   DS_FLUSH_FDB                 TBL_L2_ACTION           ALL
   DS_LLDP_NEIGHBOUR            TBL_LLDP_IF             L2PLUS
   DS_MROUTER_PORT              TBL_IGSP_INTF           L2PLUS
   DS_QUERY                     TBL_IGSP_INTF           L2PLUS
   DS_L2PROTOCOL                TBL_INTERFACE           L2PLUS
   DS_ND_PREFIX                  TBL_ROUTE_IF             L2PLUS
   DS_JOIN_GROUP                TBL_IGSP_INTF           ALL
   DS_CFM_ERROR                 TBL_CFM_MD              ALL

/* ACT                          Parent                  Destination PM          Product */
   ACT_SHOW_COMMON              DIR_SYS                 all                     ALL
   ACT_SET_SOCKET               DIR_SYS                 all                     ALL
   ACT_COPY_FILE                DIR_SYS                 ctl                     ALL
   ACT_FLUSH_FDB                DIR_L2                  switch                  ALL
   ACT_SHOW_VLAN                DIR_L2                  switch                  ALL
   ACT_SHOW_FDB                 DIR_L2                  fea                     L2PLUS
   ACT_SHOW_HARDWARE_FDB        DIR_L2                  fea                     L2PLUS
   ACT_FLUSH_MACFILTER          DIR_L2                  switch                  L2PLUS
   ACT_SHOW_ACL                 DIR_L2                  switch                  ALL
   ACT_SHOW_ACL_UDF             DIR_L2                  switch                  ALL
   ACT_SHOW_TAP                 DIR_TAP                 switch                  TAP
   ACT_SHOW_TAP_TUPLE5          DIR_TAP                 fea                     TAP
   ACT_CLEAR_TAP_TUPLE5         DIR_TAP                 fea                     TAP
   ACT_CLEAR_TAP_DPI_STATS      DIR_TAP                 fea                     TAP
   ACT_SHOW_TIMERANGE_INFO      DIR_L2                  switch                  ALL
   ACT_SHOW_ACL_COUNTER         DIR_L2                  fea                     ALL
